"","attributeA_option1","attributeA_option2","attributeB_option1","attributeB_option2","trialid","ppntid","calcsd","Bweight","toleranceA","toleranceB","orderr","value1","value2","oraclechoice","rowname","choice"
"7.79",5,5,6.66666666666667,5,7,"9",0.5,1,1,1,0.1,6.66666666666667,5,1,977,1
"8.79",5,5,7.77777777777778,5,8,"9",0.5,1,1,1,0.1,7.77777777777778,5,1,978,1
"9.79",5,5,8.88888888888889,5,9,"9",0.5,1,1,1,0.1,8.88888888888889,5,1,979,1
"10.79",5,5,10,5,10,"9",0.5,1,1,1,0.1,10,5,1,980,1
"1.89",5,5,0,5,1,"9",0.5,1,1,1,0.1,0,5,2,981,2
"2.89",5,5,1.11111111111111,5,2,"9",0.5,1,1,1,0.1,1.11111111111111,5,2,982,2
"3.89",5,5,2.22222222222222,5,3,"9",0.5,1,1,1,0.1,2.22222222222222,5,2,983,2
"4.89",5,5,3.33333333333333,5,4,"9",0.5,1,1,1,0.1,3.33333333333333,5,2,984,2
"5.89",5,5,4.44444444444444,5,5,"9",0.5,1,1,1,0.1,4.44444444444444,5,2,985,2
"6.89",5,5,5.55555555555556,5,6,"9",0.5,1,1,1,0.1,5.55555555555556,5,1,986,1
"7.89",5,5,6.66666666666667,5,7,"9",0.5,1,1,1,0.1,6.66666666666667,5,1,987,1
"8.89",5,5,7.77777777777778,5,8,"9",0.5,1,1,1,0.1,7.77777777777778,5,1,988,2
"9.89",5,5,8.88888888888889,5,9,"9",0.5,1,1,1,0.1,8.88888888888889,5,1,989,1
"10.89",5,5,10,5,10,"9",0.5,1,1,1,0.1,10,5,1,990,1
"1.99",5,5,0,5,1,"9",0.5,1,1,1,0.1,0,5,2,991,2
"2.99",5,5,1.11111111111111,5,2,"9",0.5,1,1,1,0.1,1.11111111111111,5,2,992,2
"3.99",5,5,2.22222222222222,5,3,"9",0.5,1,1,1,0.1,2.22222222222222,5,2,993,1
"4.99",5,5,3.33333333333333,5,4,"9",0.5,1,1,1,0.1,3.33333333333333,5,2,994,2
"5.99",5,5,4.44444444444444,5,5,"9",0.5,1,1,1,0.1,4.44444444444444,5,2,995,2
"6.99",5,5,5.55555555555556,5,6,"9",0.5,1,1,1,0.1,5.55555555555556,5,1,996,1
"7.99",5,5,6.66666666666667,5,7,"9",0.5,1,1,1,0.1,6.66666666666667,5,1,997,2
"8.99",5,5,7.77777777777778,5,8,"9",0.5,1,1,1,0.1,7.77777777777778,5,1,998,1
"9.99",5,5,8.88888888888889,5,9,"9",0.5,1,1,1,0.1,8.88888888888889,5,1,999,1
"10.99",5,5,10,5,10,"9",0.5,1,1,1,0.1,10,5,1,1000,1
